@relation ReactionNetworkDirectedEdited-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.Remove-R10-weka.filters.unsupervised.attribute.Remove-R9_clustered

@attribute Instance_number numeric
@attribute Pathway {aac00010,aac00020,aac00030,aac00040,aac00051,aac00052,aac00061,aac00071,aac00072,aac00130,aac00190,aac00230,aac00240,aac00250,aac00270,aac00280,aac00281,aac00290,aac00300,aac00310,aac00330,aac00340,aac00350,aac00360,aac00361,aac00362,aac00364,aac00380,aac00400,aac00401,aac00410,aac00430,aac00450,aac00460,aac00471,aac00473,aac00480,aac00500,aac00520,aac00521,aac00550,aac00561,aac00562,aac00564,aac00590,aac00620,aac00621,aac00622,aac00625,aac00627,aac00630,aac00640,aac00642,aac00643,aac00650,aac00660,aac00670,aac00680,aac00720,aac00730,aac00740,aac00750,aac00760,aac00770,aac00780,aac00785,aac00790,aac00860,aae00010,aae00020,aae00030,aae00040,aae00051,aae00052,aae00061,aae00071,aae00100,aae00120,aae00130,aae00190,aae00220,aae00230,aae00240,aae00251,aae00252,aae00260,aae00271,aae00272,aae00280,aae00290,aae00300,aae00310,aae00330,aae00340,aae00350,aae00360,aae00361,aae00364,aae00380,aae00400,aae00401,aae00410,aae00450,aae00460,aae00471,aae00473,aae00500,aae00520,aae00521,aae00530,aae00540,aae00550,aae00562,aae00564,aae00620,aae00627,aae00630,aae00640,aae00641,aae00650,aae00660,aae00670,aae00680,aae00710,aae00720,aae00730,aae00740,aae00750,aae00760,aae00770,aae00780,aae00785,aae00790,aae00860,aau00010,aau00020,aau00030,aau00031,aau00040,aau00051,aau00052,aau00053,aau00061,aau00071,aau00072,aau00100,aau00120,aau00130,aau00150,aau00220,aau00230,aau00240,aau00251,aau00252,aau00260,aau00271,aau00272,aau00280,aau00281,aau00290,aau00300,aau00310,aau00311,aau00330,aau00340,aau00350,aau00360,aau00361,aau00362,aau00363,aau00364,aau00380,aau00400,aau00401,aau00410,aau00430,aau00450,aau00460,aau00471,aau00473,aau00480,aau00500,aau00510,aau00520,aau00521,aau00523,aau00530,aau00531,aau00540,aau00550,aau00561,aau00562,aau00564,aau00592,aau00600,aau00603,aau00604,aau00620,aau00622,aau00623,aau00624,aau00626,aau00627,aau00628,aau00630,aau00632,aau00640,aau00641,aau00642,aau00643,aau00650,aau00660,aau00670,aau00680,aau00710,aau00720,aau00730,aau00740,aau00750,aau00760,aau00770,aau00780,aau00785,aau00790,aau00791,aau00860,aav00010,aav00020,aav00030,aav00031,aav00040,aav00051,aav00052,aav00053,aav00061,aav00071,aav00072,aav00100,aav00120,aav00130,aav00190,aav00220,aav00230,aav00240,aav00251,aav00252,aav00260,aav00271,aav00272,aav00280,aav00281,aav00290,aav00300,aav00310,aav00330,aav00340,aav00350,aav00360,aav00361,aav00362,aav00364,aav00380,aav00400,aav00401,aav00410,aav00430,aav00440,aav00450,aav00460,aav00471,aav00473,aav00480,aav00500,aav00520,aav00521,aav00523,aav00530,aav00540,aav00550,aav00561,aav00562,aav00564,aav00620,aav00624,aav00626,aav00627,aav00628,aav00630,aav00631,aav00632,aav00640,aav00641,aav00643,aav00650,aav00660,aav00670,aav00680,aav00710,aav00720}
@attribute Nodes numeric
@attribute Edges numeric
@attribute ConnectedComponents numeric
@attribute NetworkDiameter numeric
@attribute NetworkRadius numeric
@attribute CharacteristicPathLength numeric
@attribute Avg.num.Neighbours numeric
@attribute Multi-edgeNodePair numeric
@attribute NeighborhoodConnectivity numeric
@attribute Outdegree numeric
@attribute Stress numeric
@attribute SelfLoops numeric
@attribute PartnerOfMultiEdgedNodePairs numeric
@attribute EdgeCount numeric
@attribute BetweennessCentrality numeric
@attribute Indegree numeric
@attribute Eccentricity numeric
@attribute ClosenessCentrality numeric
@attribute AverageShortestPathLength numeric
@attribute ClusteringCoefficient numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5}

@data
276,aav00530,18,23,2,3,1,1.590909,2.555556,0,3.388889,1.277778,1.444444,0,0,2.555556,0.007937,1.277778,1,0.382898,0.702469,0.087963,cluster1
277,aav00540,13,13,1,5,1,2,2,0,2.205128,1,2.153846,0,0,2,0.016317,1,1.769231,0.4777,1.155495,0.064103,cluster1
278,aav00550,21,25,1,8,1,3.221154,2.380952,0,2.575397,1.190476,11,0,0,2.380952,0.028947,1.190476,3.428571,0.384237,2.176757,0.130952,cluster2
279,aav00561,5,7,1,1,1,1,2.4,1,2.733333,1.4,0,0,0.4,2.8,0,1.4,0.6,0.6,0.6,0.266667,cluster1
280,aav00562,5,3,2,1,1,1,1.2,0,1.4,0.6,0,0,0,1.2,0,0.6,0.4,0.4,0.4,0,cluster4
281,aav00564,24,37,3,3,1,1.460317,3.083333,0,3.751389,1.541667,1.208333,0,0,3.083333,0.019246,1.541667,1.041667,0.604663,0.883929,0.19375,cluster1
282,aav00620,39,152,1,4,1,2.080357,7.692308,2,9.227555,3.897436,24.666667,0,0.102564,7.794872,0.008827,3.897436,1.692308,0.401287,1.13876,0.285491,cluster3
283,aav00624,3,2,1,1,1,1,1.333333,0,1.666667,0.666667,0,0,0,1.333333,0,0.666667,0.666667,0.666667,0.666667,0,cluster4
284,aav00626,2,1,1,1,1,1,1,0,1,0.5,0,0,0,1,0,0.5,0.5,0.5,0.5,0,cluster4
285,aav00627,4,2,2,1,1,1,1,0,1,0.5,0,0,0,1,0,0.5,0.5,0.5,0.5,0,cluster4
286,aav00628,2,1,1,1,1,1,1,0,1,0.5,0,0,0,1,0,0.5,0.5,0.5,0.5,0,cluster4
287,aav00630,23,48,2,3,1,1.5,4.086957,1,4.967029,2.086957,1.826087,0,0.086957,4.173913,0.004348,2.086957,1.217391,0.582736,0.896087,0.243219,cluster1
288,aav00631,3,2,1,2,1,1.333333,1.333333,0,1.666667,0.666667,0.333333,0,0,1.333333,0.166667,0.666667,1,0.555556,0.833333,0,cluster0
289,aav00632,10,8,3,2,1,1.111111,1.6,0,1.8,0.8,0.1,0,0,1.6,0.008333,0.8,0.6,0.48,0.525,0.116667,cluster0
290,aav00640,19,39,4,3,1,1.255814,3.368421,1,4.086466,1.736842,0.578947,0,0.105263,3.473684,0.010338,1.736842,0.842105,0.522891,0.668546,0.317794,cluster1
291,aav00641,4,2,2,1,1,1,1,0,1,0.5,0,0,0,1,0,0.5,0.5,0.5,0.5,0,cluster4
292,aav00643,4,3,1,1,1,1,1.5,0,2.5,0.75,0,0,0,1.5,0,0.75,0.25,0.25,0.25,0,cluster4
293,aav00650,20,39,2,5,1,1.78125,3.7,0,4.1025,1.85,5.45,0,0,3.7,0.018939,1.85,1.75,0.469476,0.995833,0.175595,cluster1
294,aav00660,5,4,1,1,1,1,1.6,0,3.4,0.8,0,0,0,1.6,0,0.8,0.2,0.2,0.2,0,cluster4
295,aav00670,17,68,1,2,1,1.26506,7.176471,1,8.52656,3.647059,2.705882,0,0.117647,7.294118,0.005392,3.647059,1.235294,0.645511,0.92618,0.307544,cluster3
296,aav00680,7,5,2,1,1,1,1.428571,0,2.714286,0.714286,0,0,0,1.428571,0,0.714286,0.285714,0.285714,0.285714,0,cluster4
297,aav00710,18,28,2,3,1,1.404762,3,1,3.905026,1.555556,0.944444,0,0.111111,3.111111,0.004497,1.555556,1.222222,0.514815,0.912169,0.219841,cluster1
298,aav00720,10,9,2,3,1,1.466667,1.8,0,2.391667,0.9,0.7,0,0,1.8,0.016667,0.9,1,0.486667,0.783333,0.075,cluster5
